\begin{tabular}{lrrrrrrr}
\toprule
{} &   anger &  disgust &    fear &  happiness &  neutral &  sadness &  surprise \\
\midrule
0  & -0.4186 &  -0.6888 & -1.5447 &     1.4924 &   1.3441 &  -1.4971 &    0.0580 \\
1  &  1.8044 &   0.0672 & -0.9101 &    -0.5619 &   0.8142 &   0.3185 &   -0.7526 \\
2  & -0.1587 &   1.3887 & -0.0672 &    -0.3556 &  -0.2449 &  -0.1353 &    1.2171 \\
3  &  0.4700 &  -0.0859 &  2.0552 &     0.2427 &   0.0088 &   0.4883 &    0.4045 \\
4  &  2.9883 &   1.1190 &  0.6130 &    -0.0900 &   0.6267 &   0.1536 &    0.4278 \\
5  & -0.2281 &   0.9069 & -0.3699 &    -0.9563 &  -0.4872 &  -0.9119 &   -0.6026 \\
6  & -0.7350 &  -0.2894 &  0.0381 &    -0.1802 &  -1.4122 &  -0.3878 &   -1.1436 \\
7  & -0.4786 &   1.8994 &  0.4476 &    -0.1205 &  -1.6077 &   0.3764 &   -0.4352 \\
8  & -0.5812 &  -0.2955 & -0.5588 &     0.3215 &  -0.0840 &   0.6680 &   -1.6244 \\
9  & -0.2993 &   1.1542 &  1.3772 &    -0.1163 &  -1.8103 &  -0.4738 &   -0.2764 \\
10 & -0.6512 &  -1.5551 &  0.2606 &     0.2695 &  -1.1110 &  -1.0704 &    2.4702 \\
11 &  0.8299 &  -0.6315 &  0.0581 &     0.0488 &   1.0718 &  -0.6465 &   -2.3375 \\
12 & -0.4955 &  -1.4630 & -1.1014 &    -0.0030 &  -0.9768 &  -0.0876 &   -1.9596 \\
13 & -1.2658 &   1.3110 &  1.5416 &     0.3234 &  -0.4002 &   0.3116 &    0.1914 \\
14 &  1.2310 &   2.4420 & -2.9435 &    -0.0083 &  -1.4546 &   0.5751 &   -1.5051 \\
15 & -0.2798 &   1.2840 &  1.1403 &    -0.0483 &  -0.2826 &  -0.7181 &   -0.6858 \\
16 &  1.6944 &   2.6222 & -1.5489 &     0.0601 &  -0.6198 &  -0.4835 &   -0.0286 \\
17 &  1.4686 &  -0.3109 &  0.2543 &     0.1234 &   0.4343 &   0.0059 &   -0.6419 \\
18 &  0.1708 &   1.0394 &  0.4349 &    -0.3498 &   0.2412 &   0.4423 &    0.1057 \\
19 & -1.2961 &  -0.3594 & -0.3473 &     0.2227 &  -0.2789 &  -1.2221 &   -1.4732 \\
20 &  1.4430 &   2.2679 &  0.5417 &    -0.0386 &  -0.2963 &  -0.0327 &   -0.0896 \\
21 &  2.4956 &   0.5246 &  0.1825 &     0.1088 &   0.2600 &   0.0750 &   -0.6594 \\
22 &  1.2906 &   0.8357 & -0.0586 &    -0.0182 &  -0.1495 &   1.3953 &   -0.5956 \\
23 &  1.9981 &   1.6840 &  0.0742 &    -0.0183 &   0.4550 &   1.6274 &   -0.3327 \\
24 &  0.9829 &  -0.0613 &  0.4265 &     0.0240 &   0.4130 &   0.0784 &   -0.1451 \\
25 & -0.0676 &  -0.2998 & -0.3730 &    -0.0853 &  -0.9272 &   0.3620 &   -1.2531 \\
26 & -1.2323 &  -0.0417 & -0.0505 &     0.1107 &  -0.4084 &  -0.2922 &   -1.6163 \\
27 &  0.0133 &  -0.5309 &  1.2182 &    -0.0133 &  -0.1228 &   1.6090 &    1.6747 \\
28 & -0.3051 &  -0.7245 &  1.1794 &     0.0578 &   1.1984 &   1.0308 &    0.4876 \\
29 &  0.5724 &   1.6437 &  0.5240 &    -0.1434 &  -0.5001 &   0.4265 &   -0.3369 \\
30 & -0.7976 &  -1.1014 & -0.9533 &     0.1136 &  -0.2799 &  -0.0120 &   -0.0166 \\
31 &  1.6263 &  -0.5482 & -0.3023 &    -0.0826 &  -0.1020 &  -1.6041 &    0.8143 \\
32 & -2.5407 &  -0.3977 & -0.4376 &     0.1872 &   1.0499 &   1.5474 &   -0.8450 \\
33 &  0.3581 &  -1.8775 & -0.4102 &     0.1193 &   0.9865 &   0.2917 &    0.6220 \\
34 &  3.8558 &  -0.1016 &  0.7686 &     0.1248 &   0.3490 &   0.1470 &   -0.4876 \\
35 & -0.5190 &  -2.8282 & -0.3168 &    -0.0078 &  -0.2418 &   1.1051 &   -0.5480 \\
36 &  0.2824 &   0.8102 &  0.5891 &    -0.0620 &  -0.1334 &   1.5206 &   -1.0825 \\
37 &  0.4490 &   3.5209 & -0.5873 &     0.0339 &   1.7019 &  -0.4499 &   -0.4755 \\
38 &  1.3057 &  -0.3708 & -1.3561 &     0.0198 &  -0.3921 &   0.0002 &    1.0282 \\
39 &  0.2586 &  -0.6744 &  0.1733 &     0.0413 &   0.2713 &   2.1672 &    0.8477 \\
