\begin{tabular}{lrr}
\toprule
{} &    mse\_loss &  resnet50\_loss \\
\midrule
0  &  142.968961 &     156.420215 \\
1  &  106.420653 &     115.669494 \\
2  &   88.281525 &      91.137811 \\
3  &  211.966917 &     190.289264 \\
4  &  189.436299 &     167.285815 \\
5  &  242.555080 &     219.437498 \\
6  &  201.660112 &     133.731971 \\
7  &  199.438315 &     159.309418 \\
8  &  121.639254 &     139.189714 \\
9  &  149.825980 &     174.981111 \\
10 &  205.045522 &     240.031926 \\
11 &  127.423776 &     142.311872 \\
12 &  190.239788 &     132.311025 \\
13 &  137.116337 &     127.061338 \\
14 &  224.692096 &     193.601478 \\
15 &  143.657641 &     144.074697 \\
16 &  201.109619 &     190.042461 \\
17 &  140.514427 &     201.470735 \\
18 &  279.023966 &     240.582136 \\
19 &  183.960458 &     205.443350 \\
20 &  238.620482 &     132.657205 \\
21 &  270.058263 &     228.627038 \\
22 &  249.166676 &     190.062939 \\
23 &  174.942770 &     176.394161 \\
24 &  242.206630 &     203.801279 \\
25 &  154.004777 &     153.233190 \\
26 &  170.552367 &     190.879520 \\
27 &   85.027453 &     146.921263 \\
28 &  195.600713 &     176.290427 \\
29 &  126.459925 &     183.697320 \\
30 &  159.342792 &     169.712280 \\
31 &  170.435299 &     157.512566 \\
32 &  163.032225 &     189.200767 \\
33 &  184.403912 &     139.212491 \\
34 &  153.625255 &     135.130444 \\
35 &  174.967392 &     143.779874 \\
36 &  133.421927 &     186.664418 \\
37 &  193.244946 &     185.740249 \\
38 &  170.512382 &     157.736495 \\
39 &  211.393846 &     113.899080 \\
40 &  186.161925 &     146.141829 \\
41 &  235.294310 &     141.548160 \\
42 &  206.531764 &     222.663972 \\
43 &  149.914482 &     265.895401 \\
44 &  224.208341 &     152.297942 \\
45 &  179.794884 &     212.433250 \\
46 &  213.088290 &     175.614747 \\
47 &   96.924001 &     149.434987 \\
48 &  181.207805 &     175.777940 \\
49 &  212.085246 &     199.021062 \\
50 &  183.046759 &     286.332616 \\
51 &  152.678384 &     191.140325 \\
52 &  168.296317 &     135.971417 \\
53 &  227.977980 &     217.727676 \\
54 &  186.291879 &     145.855958 \\
55 &  171.776612 &     164.921735 \\
56 &  211.492361 &     187.030076 \\
57 &  147.387462 &     123.940526 \\
58 &  220.441895 &     214.722533 \\
59 &  193.924923 &     171.047382 \\
60 &  214.730466 &     182.000783 \\
61 &  233.117753 &     186.325390 \\
62 &  144.718407 &     156.947345 \\
63 &  208.468564 &     159.121762 \\
64 &  125.539397 &     182.621221 \\
65 &  104.398624 &     140.802923 \\
66 &  155.243322 &     163.036814 \\
67 &  133.426923 &     139.708238 \\
68 &  211.902219 &     224.524010 \\
69 &  153.985437 &     137.212784 \\
70 &  131.323120 &     140.351503 \\
71 &  191.471807 &     186.118270 \\
72 &  246.150585 &     251.120183 \\
73 &  168.290790 &     190.203098 \\
74 &  197.859412 &     204.193406 \\
75 &  151.440621 &     170.131322 \\
76 &  160.771675 &     185.851373 \\
77 &  127.163636 &     147.609489 \\
78 &  222.237193 &     164.949461 \\
79 &   99.240863 &     131.875608 \\
80 &  167.007790 &     193.850669 \\
81 &  108.140003 &     151.849332 \\
82 &  234.054894 &     204.556796 \\
83 &  197.946492 &     159.555161 \\
84 &  183.318905 &     169.814344 \\
85 &  212.395592 &     159.154509 \\
86 &  229.211074 &     219.715208 \\
87 &  234.199033 &     387.208242 \\
88 &   91.487124 &     107.912596 \\
89 &  211.698207 &     170.878872 \\
90 &  121.140806 &     158.281733 \\
91 &  216.083661 &     135.507923 \\
92 &  207.342427 &     136.914444 \\
93 &  106.577824 &     152.718093 \\
94 &  244.052781 &     193.596357 \\
95 &  204.099619 &     164.430329 \\
96 &  162.980007 &     136.089165 \\
97 &  154.361932 &     141.951317 \\
98 &  165.709489 &     140.699061 \\
99 &  237.221841 &     154.116689 \\
\bottomrule
\end{tabular}

